@relation Phishing.Detection-weka.filters.unsupervised.instance.Randomize-S42

@attribute protocol {http,https,other}
@attribute FrequentTermsvsRegistrant numeric
@attribute NOofDomainNamecandidatesinHostnameandContent numeric
@attribute NOofDomainNamecandidatesinHostname numeric
@attribute NumericHostname {true,false}
@attribute TitlevsRegistrant numeric
@attribute TitlevsDomainNamecandidatesinHostname numeric
@attribute FrequentTermsvsHostDomain numeric
@attribute CopyrightvsRegistrant numeric
@attribute DomainNamecandidatesinAnchorsvsRegistrant numeric
@attribute phising {true,false}

@data
http,10,20,20,false,76,76,10,9,18,false
http,6,0,0,false,54,81,11,-1,-1,true
http,11,1,1,false,20,24,11,-1,-1,true
http,12,3,3,false,34,34,8,-1,-1,true
http,9,1,1,false,21,37,27,10,-1,true
http,75,1,1,false,90,35,20,-1,-1,true
http,6,113,113,false,28,24,10,-1,16,false
https,5,4,4,false,5,10,10,7,15,false
http,9,1,1,false,42,44,11,-1,-1,true
https,5,0,0,false,12,12,8,5,-1,false
http,13,0,0,false,13,17,17,-1,-1,true
https,6,11,11,false,32,38,8,5,18,false
http,-1,1,1,false,-1,58,20,-1,-1,false
http,-1,1,1,false,-1,53,4,-1,-1,true
http,17,3,3,false,63,53,13,-1,27,false
http,47,1,1,false,62,37,3,49,54,true
http,0,1,1,false,9,19,10,-1,-1,true
http,19,641,641,false,63,56,10,19,29,false
http,61,0,0,false,91,55,11,61,69,true
https,15,12,12,false,24,26,13,13,18,false
http,18,104,104,false,26,17,15,-1,27,false
http,13,1,1,false,40,42,15,14,21,true
http,-1,0,0,false,-1,29,7,-1,-1,true
http,21,0,0,false,35,50,5,-1,-1,true
https,18,190,190,false,56,56,15,12,21,false
http,46,0,0,false,60,36,18,-1,-1,true
http,8,1,1,false,17,30,17,-1,15,true
http,6,1,1,false,21,47,11,-1,-1,true
http,-1,5,5,false,-1,80,4,-1,-1,true
http,0,11,11,false,32,46,14,8,10,false
http,19,1,1,false,55,54,18,21,26,true
http,8,0,0,false,30,35,9,-1,-1,true
http,13,0,0,false,13,30,13,-1,-1,true
http,21,2,2,false,31,23,13,-1,29,true
https,9,2,2,false,39,24,13,-1,21,false
http,22,124,124,false,27,29,12,30,34,false
http,17,4,4,false,61,49,9,19,21,false
http,-1,0,0,false,-1,50,4,-1,-1,true
http,8,7,7,false,29,28,7,-1,11,true
http,38,5,5,false,114,91,11,36,-1,true
http,11,1,1,false,28,31,14,-1,-1,true
http,16,0,0,false,74,72,14,19,19,true
http,10,0,0,false,18,22,14,-1,-1,true
http,-1,0,0,false,-1,37,10,-1,-1,true
http,8,1,1,false,91,102,15,10,11,true
http,12,2,2,false,45,48,10,5,14,false
http,13,56,56,false,36,34,11,5,10,false
http,5,1,1,false,17,31,21,6,-1,true
https,6,19,19,false,29,33,10,6,16,false
http,10,9,9,false,15,13,10,-1,15,false
http,6,11,11,false,33,35,17,6,10,false
http,18,132,132,false,26,16,12,20,26,false
http,17,72,72,false,7,34,10,16,27,false
http,18,1,1,false,27,26,13,-1,-1,true
http,-1,1,1,false,-1,20,15,-1,-1,true
https,9,15,15,false,74,74,15,11,16,false
https,6,41,41,false,64,68,10,6,14,false
http,11,0,0,false,11,17,17,-1,-1,true
https,4,36,36,false,48,47,6,4,6,false
http,13,1,1,false,40,42,15,14,21,true
https,6,22,22,false,19,23,6,-1,12,false
http,18,42,42,false,141,137,12,15,22,false
http,13,0,0,false,27,34,5,-1,-1,true
http,10,1,1,false,34,46,4,-1,17,true
http,6,38,38,false,54,58,10,16,16,false
http,14,0,0,false,14,12,12,-1,-1,true
https,5,2,2,false,12,21,14,5,15,false
http,3,1,1,false,27,37,13,-1,7,true
http,9,1,1,false,29,30,10,-1,-1,true
http,10,0,0,false,24,33,4,-1,-1,true
http,18,102,102,false,73,64,9,18,26,false
http,9,1,1,false,63,49,6,11,16,false
http,0,7,7,false,35,45,10,0,9,false
http,8,1,1,false,46,58,3,8,20,true
http,8,0,0,false,22,26,12,-1,-1,true
http,18,1,1,false,41,18,2,-1,-1,false
http,9,0,0,false,0,28,15,-1,-1,true
https,9,1,1,false,74,92,16,-1,22,false
http,9,2,2,false,76,77,14,11,16,false
http,6,0,0,false,6,16,6,-1,-1,true
http,17,1,1,false,17,26,22,-1,-1,true
http,38,60,60,false,72,56,20,-1,42,false
https,6,1,1,false,61,65,10,5,17,false
http,2,1,1,false,2,12,12,-1,-1,true
http,18,212,212,false,80,67,9,20,26,false
https,9,69,69,false,74,74,7,11,12,false
https,6,10,10,false,50,51,10,-1,17,false
http,10,0,0,false,16,16,10,-1,-1,false
http,21,0,0,false,53,53,9,23,31,true
http,6,1,1,false,21,48,11,7,-1,true
https,6,4,4,false,13,17,10,-1,16,false
http,11,0,0,false,25,25,11,-1,-1,true
http,10,0,0,false,53,68,25,-1,-1,true
http,18,31,31,false,286,273,7,18,27,false
http,21,0,0,false,21,17,17,-1,-1,true
https,12,8,8,false,33,34,9,14,20,false
http,38,0,0,false,53,28,13,-1,55,true
http,13,0,0,false,13,29,25,-1,-1,true
http,23,0,0,false,53,55,11,23,31,true
http,6,0,0,false,51,61,13,8,26,false
http,11,0,0,false,11,9,9,-1,-1,true
http,18,1,1,false,30,38,22,-1,-1,true
http,12,182,182,false,20,19,10,-1,18,false
http,18,12,12,false,76,56,11,-1,27,false
https,51,8,8,false,68,21,8,-1,56,false
http,18,71,71,false,18,12,12,-1,27,false
http,-1,0,0,false,-1,31,15,-1,-1,true
http,25,39,39,false,90,65,18,-1,34,false
https,5,0,0,false,57,58,6,5,-1,false
http,18,2,2,false,28,25,15,-1,26,true
http,7,149,149,false,6,85,3,-1,11,true
http,6,0,0,false,9,19,16,-1,16,false
http,10,0,0,false,40,55,11,10,18,true
http,-1,0,0,false,-1,11,11,-1,-1,false
https,6,12,12,false,18,18,6,-1,12,false
http,6,1,1,false,21,48,11,7,-1,true
http,21,0,0,false,21,13,9,-1,-1,true
http,9,1,1,false,43,49,11,11,16,true
http,18,0,0,false,35,6,2,-1,26,true
http,-1,0,0,false,-1,4,4,-1,-1,true
http,0,1,1,false,9,19,10,-1,-1,true
http,20,80,80,false,68,59,9,-1,29,false
http,12,2,2,false,22,28,18,-1,20,true
http,21,2,2,false,31,23,13,-1,29,true
http,11,1,1,false,57,60,10,11,17,false
http,9,231,231,false,64,65,10,11,17,true
http,11,1,1,false,26,32,17,-1,-1,true
https,-1,33,33,false,-1,6,10,-1,-1,false
http,18,73,73,false,78,67,6,18,24,false
http,11,1,1,false,23,25,13,-1,-1,true
http,20,1,1,true,44,35,4,22,-1,true
http,17,5,5,false,58,58,15,7,12,false
http,13,1,1,false,40,42,15,14,21,true
http,3,1,1,false,27,37,13,-1,7,true
http,29,0,0,false,29,18,4,-1,-1,true
http,12,3,3,false,30,61,8,-1,19,true
https,15,60,60,false,64,63,10,12,23,false
http,18,80,80,false,79,82,21,20,27,false
http,8,366,366,false,73,63,28,8,17,false
http,7,149,149,false,6,85,3,-1,11,true
http,11,0,0,false,11,10,10,-1,-1,true
http,10,8,8,false,29,30,11,10,18,true
http,8,1,1,false,35,49,12,-1,-1,true
https,17,4,4,false,19,19,9,-1,26,false
http,-1,1,1,false,-1,26,11,-1,-1,true
http,24,3,3,false,71,46,15,25,33,false
https,3,0,0,false,3,15,6,-1,-1,false
http,5,2,2,false,86,95,12,6,16,false
https,23,3,3,false,29,14,12,21,29,false
http,-1,0,0,false,-1,77,3,-1,-1,true
http,18,158,158,false,72,63,13,-1,26,false
http,6,0,0,false,53,53,6,-1,-1,true
http,17,1,1,false,26,30,17,-1,-1,true
http,12,0,0,false,12,10,10,-1,-1,true
https,10,25,24,false,19,21,10,12,20,false
http,12,0,0,false,26,36,18,-1,-1,true
http,8,1,1,false,91,98,15,10,11,true
http,10,106,106,false,109,104,11,10,19,false
http,10,1,1,false,25,31,12,-1,-1,true
http,10,157,157,false,95,88,13,9,21,false
http,21,2,2,false,20,20,13,-1,24,false
https,22,0,0,false,22,16,16,23,-1,false
http,7,145,145,false,23,30,21,8,13,false
http,63,207,207,false,125,60,16,64,67,false
http,18,6,6,false,77,79,13,18,27,false
http,14,91,91,false,48,39,11,16,25,false
http,13,0,0,false,27,31,17,-1,-1,true
https,5,2,2,false,22,29,10,5,16,false
http,18,92,92,false,61,83,9,19,26,false
https,13,0,0,false,44,39,12,-1,-1,false
http,38,101,101,false,78,46,20,38,46,false
https,10,9,9,false,24,26,5,-1,16,false
http,10,0,0,false,26,34,11,-1,-1,true
http,10,6,6,false,73,69,18,12,19,false
http,-1,1,1,false,-1,14,9,-1,-1,true
http,11,12,12,false,73,73,15,13,22,false
http,-1,0,0,false,-1,37,10,-1,-1,true
http,5,2,2,false,146,152,13,7,12,true
http,15,5,5,false,33,33,11,15,23,true
http,-1,0,0,false,-1,25,5,-1,-1,true
http,15,13,13,false,69,64,16,19,23,false
https,5,1,1,false,25,31,11,5,16,false
http,13,1,1,false,40,42,15,14,21,true
http,18,86,86,false,32,17,21,20,24,false
http,1,0,0,false,11,2,2,-1,8,true
http,-1,5,5,false,-1,80,4,-1,-1,true
http,12,0,0,false,20,15,6,-1,18,false
http,9,20,20,false,97,88,6,11,16,false
http,12,0,0,false,49,58,19,-1,-1,false
http,8,68,68,false,63,60,21,9,18,false
http,-1,0,0,false,-1,39,26,-1,-1,true
http,35,1,1,false,71,57,17,37,42,true
http,35,0,0,false,53,114,11,-1,55,true
http,21,0,0,false,21,20,16,-1,-1,true
http,18,0,0,false,42,37,6,-1,-1,true
http,5,1,1,false,33,38,9,-1,17,true
https,11,131,131,false,51,55,13,-1,16,false
http,5,1,1,false,17,34,22,7,12,true
http,9,33,33,false,95,95,15,10,24,false
http,11,1,1,false,179,180,16,14,20,false
https,5,0,0,false,22,23,6,4,16,false
http,9,62,62,false,10,6,11,9,15,false
https,6,5,5,false,51,55,10,5,16,false
http,17,1,1,false,40,67,11,19,-1,true
http,8,1,1,false,24,32,4,-1,-1,true
https,5,4,4,false,22,23,6,4,11,false
http,11,0,0,false,11,19,15,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
http,-1,0,0,false,-1,46,4,-1,-1,true
http,14,0,0,false,28,25,11,-1,-1,true
http,16,0,0,false,16,14,14,-1,-1,true
http,5,0,0,false,5,17,13,-1,-1,true
http,9,1,1,false,29,34,10,-1,-1,true
http,16,1,1,false,38,35,16,-1,32,false
http,15,1,1,false,60,63,18,17,-1,true
http,12,119,119,false,56,65,21,-1,20,false
http,32,2,2,false,54,28,17,37,43,false
http,10,1,1,false,55,52,10,-1,17,false
http,5,44,44,false,61,68,9,5,10,false
http,19,90,90,false,127,132,12,-1,16,false
http,11,159,157,false,25,9,17,-1,15,false
http,16,81,81,false,63,50,19,-1,23,false
http,11,31,30,false,44,37,9,-1,20,false
http,1,1,1,false,10,19,10,-1,-1,true
http,1,0,0,false,15,25,11,-1,-1,true
http,-1,1,1,false,-1,19,15,-1,-1,true
http,13,1,1,false,29,42,26,-1,-1,true
http,24,1,1,false,38,31,4,-1,-1,true
http,10,881,881,false,32,31,17,-1,23,false
http,30,0,0,false,30,23,23,-1,-1,true
http,11,8,8,false,86,76,9,12,19,false
http,18,117,117,false,33,43,18,18,27,false
https,17,10,10,false,53,54,11,17,20,false
https,7,10,10,false,25,31,6,5,13,false
https,11,4,4,false,7,21,21,7,17,false
http,-1,0,0,false,-1,32,14,-1,-1,true
http,10,234,234,false,59,52,19,-1,19,false
https,9,3,3,false,16,19,18,9,14,false
http,-1,1,1,false,-1,31,25,-1,-1,false
http,10,1,1,false,74,71,10,-1,17,false
http,24,26,26,false,6,50,9,-1,43,false
http,15,1,1,false,30,29,10,-1,-1,true
http,38,0,0,false,53,28,13,-1,55,true
http,-1,1,1,false,-1,14,9,-1,-1,true
http,12,2,2,false,33,45,11,5,18,true
http,21,0,0,false,21,21,21,-1,-1,true
https,10,1,1,false,71,84,18,-1,19,false
https,12,82,82,false,65,71,13,-1,22,false
http,15,44,44,false,66,64,9,15,23,false
https,18,0,0,false,23,17,12,-1,-1,false
http,15,1,1,false,28,33,18,-1,-1,true
http,14,1,1,false,22,9,11,-1,23,false
http,17,137,137,false,80,88,13,-1,23,false
http,9,122,122,false,59,55,10,11,15,false
http,2,1,1,false,2,12,12,-1,-1,true
https,17,4,4,false,19,19,17,-1,34,false
http,6,1,1,false,21,46,11,7,-1,true
https,4,1,1,false,96,112,16,-1,14,false
http,8,1,0,false,35,25,4,-1,21,false
http,10,5,5,false,18,22,10,-1,-1,true
http,-1,0,0,false,-1,18,4,-1,-1,true
http,10,1,1,false,34,46,4,-1,17,true
http,11,2,0,false,20,0,0,-1,21,true
http,9,1,1,false,70,79,14,11,15,true
http,21,0,0,false,65,50,10,-1,31,false
http,11,0,0,false,11,15,15,-1,-1,true
http,3,1,1,false,20,38,17,-1,10,true
http,7,327,327,false,18,36,25,-1,11,false
https,12,26,25,false,48,59,15,12,23,false
http,18,11,11,false,12,24,18,19,23,false
http,10,1,1,false,34,46,4,-1,17,true
http,-1,1,1,false,-1,34,6,-1,-1,true
https,11,2,2,false,52,50,11,-1,22,false
http,8,1,1,false,91,102,15,9,11,true
http,10,2,2,false,20,31,3,-1,18,true
http,3,45,45,false,36,45,10,-1,12,false
https,16,11,11,false,87,100,11,18,23,false
http,26,1,1,false,35,34,4,-1,-1,true
http,13,1,1,false,50,38,17,15,22,false
http,-1,0,0,false,-1,28,6,-1,-1,true
http,10,0,0,false,18,24,16,-1,-1,true
http,11,0,0,false,36,38,13,14,20,false
http,7,0,0,false,21,49,19,-1,-1,true
http,18,2,2,false,87,84,21,-1,27,false
https,37,0,0,false,37,16,12,-1,-1,false
http,16,72,72,false,75,61,14,-1,25,false
http,10,0,0,false,10,17,13,-1,-1,true
https,8,6,5,false,50,72,16,11,22,false
http,15,0,0,false,33,2,2,-1,23,true
http,11,1,1,false,33,95,15,13,17,true
http,10,21,21,false,24,26,9,-1,20,false
http,7,149,149,false,6,26,3,-1,11,true
http,18,126,126,false,54,40,10,19,30,false
http,-1,1,1,false,-1,18,9,-1,-1,true
https,15,0,0,false,21,22,3,-1,-1,false
https,10,33,33,false,70,66,21,12,19,false
http,18,5,5,false,34,37,19,17,26,true
http,18,294,294,false,47,64,13,19,29,false
http,15,1,1,false,39,33,9,-1,19,true
http,23,6,6,false,37,23,15,-1,34,false
http,9,1,1,false,24,29,10,-1,-1,true
http,9,3,3,false,66,46,18,-1,17,false
http,5,1,1,false,8,29,22,-1,12,true
http,10,0,0,false,18,98,19,-1,-1,true
http,45,0,0,false,45,38,38,-1,-1,true
http,10,1,1,false,49,59,16,10,22,true
http,10,0,0,false,25,30,12,-1,-1,true
http,13,0,0,false,13,26,26,-1,-1,true
http,8,131,131,false,21,33,12,9,11,false
https,10,100,100,false,58,54,17,12,16,false
http,10,0,0,false,24,33,4,-1,-1,true
http,8,1,1,true,32,35,4,10,-1,true
http,18,1,1,false,27,17,8,-1,-1,true
http,7,1,1,false,35,43,15,8,10,true
http,5,1,1,false,8,29,22,-1,12,true
http,16,0,0,false,30,2,2,-1,23,true
http,12,1,1,false,31,31,8,-1,20,false
http,10,72,72,false,60,57,15,4,15,false
http,10,1,1,false,28,40,20,-1,-1,true
https,18,1,1,false,63,50,10,-1,22,false
http,10,1,1,false,19,22,13,-1,-1,true
http,10,5,5,false,18,22,10,-1,-1,true
http,11,1,1,false,42,45,7,-1,-1,true
http,14,1,1,false,29,32,4,-1,-1,true
http,14,4,4,false,85,70,19,-1,27,false
http,27,1,1,false,53,54,3,-1,-1,true
http,12,1,1,false,23,26,15,-1,19,true
http,5,1,1,false,14,26,17,-1,-1,true
http,12,2,2,false,6,16,14,5,16,false
http,21,0,0,false,21,10,10,-1,-1,true
http,15,0,0,false,59,62,12,-1,-1,true
http,10,1,1,false,34,37,13,12,13,true
https,14,9,9,false,53,44,10,-1,29,false
http,18,17,17,false,114,103,11,16,26,false
http,9,10,10,false,61,61,13,-1,22,false
http,4,1,1,false,19,48,33,-1,-1,true
http,29,168,168,false,52,28,8,29,36,false
http,5,0,0,false,13,24,14,5,20,false
http,18,142,142,false,21,14,11,-1,20,false
http,9,0,0,false,31,34,18,-1,-1,false
http,4,14,14,false,106,113,10,4,14,false
https,12,0,0,false,46,44,14,-1,22,false
http,8,477,477,false,74,72,16,-1,17,false
http,20,5,5,false,62,41,15,22,35,false
http,8,154,154,false,84,79,11,10,16,false
http,6,1,1,false,19,23,10,8,17,true
http,-1,0,0,false,-1,30,15,-1,-1,true
http,9,0,0,false,40,45,8,-1,-1,true
http,16,16,16,false,46,41,11,-1,20,false
http,18,19,19,false,0,29,13,19,23,false
https,17,9,9,false,53,54,18,17,24,false
http,-1,0,0,false,-1,12,12,-1,-1,true
http,12,0,0,false,27,33,18,-1,23,true
http,11,0,0,false,11,10,10,-1,-1,true
http,12,3,3,false,82,87,15,5,25,false
http,44,0,0,false,44,11,7,-1,-1,true
http,19,0,0,false,31,25,11,20,29,false
http,11,1,1,false,28,31,14,-1,-1,true
http,10,1,1,false,25,27,12,-1,-1,true
http,27,3,3,false,58,49,9,27,-1,true
https,8,13,13,false,74,78,7,-1,12,false
http,0,1,1,false,36,46,10,2,7,true
https,6,5,5,false,51,55,6,5,12,false
http,11,1,1,false,26,32,17,-1,-1,true
http,15,37,37,false,71,73,11,12,27,false
http,8,0,0,false,8,37,17,-1,-1,true
http,11,2,2,false,32,32,11,12,18,true
http,-1,3,3,false,-1,9,11,-1,-1,false
https,19,27,27,false,24,10,6,14,27,false
http,-1,1,1,false,-1,11,4,-1,-1,true
https,15,6,6,false,44,72,11,-1,27,false
http,-1,1,1,false,-1,24,9,-1,-1,true
http,10,34,34,false,48,50,10,-1,15,false
https,18,7,7,false,35,42,17,12,24,false
http,9,1,1,false,21,37,27,10,-1,true
https,16,6,6,false,29,24,11,-1,26,false
http,8,5,5,false,69,68,10,10,16,false
http,-1,1,1,false,-1,37,21,-1,-1,true
http,-1,1,1,false,-1,36,12,-1,-1,true
http,6,0,0,false,54,81,11,-1,-1,true
http,8,0,0,false,25,30,4,-1,-1,true
https,6,0,0,false,121,127,11,5,18,false
http,10,0,0,false,24,2,2,-1,18,true
http,17,0,0,false,17,24,14,-1,-1,true
http,0,11,11,false,32,46,14,8,10,false
https,10,1,1,false,39,40,12,-1,21,false
http,-1,1,1,false,-1,28,11,-1,-1,true
http,6,1,1,false,21,43,11,7,-1,true
https,5,45,45,false,59,70,12,12,17,false
http,15,5,5,false,33,33,11,15,23,true
http,18,64,64,false,71,56,23,-1,26,false
http,8,106,106,false,97,101,16,10,17,false
http,18,0,0,false,18,15,15,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
http,11,33,33,false,39,36,14,-1,13,false
http,11,11,11,false,57,57,10,12,19,false
http,-1,0,0,false,-1,30,8,-1,-1,true
http,18,125,125,false,24,22,16,20,26,false
http,90,2,2,false,97,22,7,-1,-1,true
http,12,5,5,false,21,4,17,12,22,false
http,14,265,265,false,65,61,10,5,23,false
http,30,1,1,false,46,37,3,-1,-1,true
http,10,1,1,false,32,31,9,-1,-1,true
http,20,5,5,false,28,24,18,23,28,false
http,14,0,0,false,28,33,19,-1,-1,true
http,9,2,2,false,73,77,13,10,12,true
http,29,0,0,false,29,22,22,-1,-1,true
http,21,0,0,false,21,15,15,-1,-1,true
http,12,5,5,false,17,17,3,14,-1,true
http,10,7,7,false,59,59,10,7,12,false
http,9,16,15,false,49,50,9,4,17,false
http,18,200,200,false,111,99,18,22,23,false
https,8,13,13,false,74,78,11,-1,16,false
https,37,0,0,false,37,16,3,-1,-1,false
http,9,6,6,false,76,71,10,14,19,false
http,0,29,29,false,28,37,8,0,5,false
http,35,311,311,false,96,82,13,28,36,false
http,8,10,10,false,75,69,13,8,14,false
http,-1,1,1,false,-1,41,13,-1,-1,true
http,18,63,63,false,70,66,12,20,25,false
http,12,3,3,false,63,74,23,-1,16,true
http,-1,0,0,false,-1,28,6,-1,-1,true
https,18,5,5,false,35,45,12,18,23,false
http,11,1,1,false,26,35,16,-1,-1,true
http,16,0,0,false,68,54,5,8,24,false
https,16,3,3,false,87,100,15,18,27,false
http,8,0,0,false,8,17,17,-1,-1,true
http,12,147,147,false,37,31,22,-1,20,false
http,16,325,325,false,66,66,11,14,20,false
http,9,1,1,false,18,31,21,-1,-1,true
http,14,26,26,false,78,64,18,16,21,true
http,8,0,0,false,36,6,2,-1,16,true
http,-1,2,2,false,-1,26,8,-1,-1,false
https,9,1,1,false,68,67,14,-1,19,false
http,10,1,1,false,25,27,12,-1,-1,true
http,8,1,1,false,91,102,15,10,11,true
http,-1,0,0,false,-1,16,3,-1,-1,true
http,10,80,80,false,45,43,14,9,19,false
http,10,5,5,false,67,68,17,-1,-1,true
http,18,0,0,false,18,20,16,-1,-1,true
http,-1,0,0,false,-1,29,11,-1,-1,true
http,18,70,70,false,75,60,12,20,28,false
http,9,6,6,false,68,59,15,-1,6,false
http,26,0,0,false,26,64,4,-1,-1,true
http,10,107,107,false,47,62,17,-1,19,false
http,11,0,0,false,11,15,15,-1,-1,true
http,12,1,1,false,31,42,19,-1,19,true
https,12,28,28,false,27,22,15,13,26,false
http,7,22,22,false,63,56,10,8,16,false
http,15,5,5,false,33,29,11,15,23,true
http,9,0,0,false,9,23,3,-1,-1,true
http,13,0,0,false,8,24,25,-1,-1,true
http,1,0,0,false,1,13,13,-1,-1,true
http,6,3,1,false,23,4,0,-1,23,true
http,13,8,8,false,41,53,17,4,19,false
http,9,0,0,false,34,50,21,10,-1,true
http,10,21,21,false,59,61,11,12,19,false
https,5,9,9,false,12,19,6,5,10,false
http,12,3,3,false,30,61,8,-1,19,true
http,9,1,1,false,37,46,14,-1,27,false
http,-1,0,0,false,-1,20,16,-1,-1,true
https,15,2,2,false,64,54,11,-1,26,false
https,5,5,5,false,45,57,15,-1,15,false
http,11,1,1,false,26,31,16,-1,-1,true
http,22,0,0,false,42,35,19,22,31,false
http,8,1,1,false,23,28,13,-1,-1,true
http,18,135,135,false,47,40,19,-1,27,false
http,-1,1,1,false,-1,39,4,-1,-1,true
http,10,4,4,false,77,79,14,9,22,false
http,-1,7,7,false,-1,60,15,-1,-1,false
http,10,4,4,false,44,47,8,-1,12,true
http,11,1,1,false,20,31,18,-1,-1,true
http,8,1,1,false,44,52,10,10,15,true
http,11,0,0,false,25,25,11,-1,-1,true
http,9,5,5,false,25,30,5,10,-1,true
http,6,48,48,false,24,15,10,14,19,false
http,7,0,0,false,49,54,8,-1,-1,false
http,15,1,1,false,30,26,11,-1,-1,true
http,18,0,0,false,89,69,6,-1,28,false
http,0,0,0,false,13,41,24,2,6,true
http,-1,0,0,false,-1,28,6,-1,-1,true
https,9,3,3,false,49,40,4,11,17,false
http,9,1,1,false,24,32,17,-1,-1,true
http,12,13,13,false,60,66,16,5,4,false
http,13,378,378,false,62,47,18,-1,26,false
http,10,5,5,false,65,65,10,-1,-1,true
http,7,1,1,false,83,94,18,-1,17,true
http,7,1,1,false,75,69,20,7,18,false
http,11,1,1,false,26,36,17,-1,-1,true
http,27,1,1,false,35,28,3,29,-1,true
https,9,0,0,false,36,26,11,9,18,false
http,11,57,57,false,74,55,18,11,23,false
http,18,47,47,false,76,65,10,19,29,false
http,1,1,1,false,10,24,3,-1,-1,true
https,5,1,1,false,12,10,10,-1,15,false
http,10,5,5,false,18,22,10,-1,-1,true
http,13,0,0,false,13,26,26,-1,-1,true
http,12,5,5,false,17,15,10,14,-1,true
http,11,1,1,false,20,27,18,-1,-1,true
http,12,1,1,false,21,29,16,-1,-1,true
http,10,5,5,false,25,23,8,-1,-1,true
http,16,1,1,false,65,55,6,-1,25,false
http,14,1,1,false,38,41,17,-1,18,true
http,11,2,2,false,21,28,18,-1,19,true
https,23,0,0,false,18,10,15,-1,-1,false
http,-1,0,0,false,-1,11,5,-1,-1,true
http,6,1,1,false,21,53,11,-1,-1,true
http,9,14,14,false,64,59,28,12,12,false
http,38,57,57,false,87,69,14,38,43,false
http,14,8,8,false,51,45,18,-1,20,false
http,8,186,186,false,62,63,15,10,16,false
http,9,1,1,false,23,24,17,6,19,false
http,9,5,5,false,13,17,11,7,16,false
http,13,1,1,false,40,42,15,14,21,true
http,7,0,0,false,7,12,8,-1,-1,true
https,18,0,0,false,18,37,14,-1,-1,true
http,11,0,0,false,39,2,2,-1,19,true
http,10,1,1,false,34,37,13,12,13,true
http,18,0,0,false,18,17,17,-1,-1,false
https,9,0,0,false,40,39,16,10,21,false
http,6,84,84,false,50,52,14,5,15,false
http,14,1,1,false,34,32,12,-1,-1,true
https,11,11,11,false,21,16,6,-1,17,false
http,19,1,1,false,39,29,4,19,-1,true
http,0,16,16,false,74,61,6,-1,6,false
http,4,1,1,false,37,47,14,-1,-1,true
https,14,18,18,false,85,75,10,16,24,false
http,10,27,27,false,41,44,12,11,19,false
http,10,72,72,false,54,53,14,-1,13,false
https,18,14,14,false,39,29,6,-1,24,false
http,12,5,5,false,17,17,3,14,-1,true
http,12,0,0,false,52,44,14,15,22,false
http,12,1,1,false,36,40,16,-1,16,true
https,0,3,3,false,86,96,10,-1,10,false
http,-1,0,0,false,-1,12,12,-1,-1,false
http,1,26,26,false,57,60,15,-1,10,false
http,9,3,3,false,63,66,12,4,16,false
http,8,0,0,false,21,31,4,10,14,true
http,6,1,1,false,21,48,11,-1,-1,true
http,1,1,1,false,28,44,13,2,-1,true
http,21,0,0,false,21,15,15,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
http,11,0,0,false,25,32,18,-1,-1,true
http,21,5,5,false,32,32,11,-1,19,false
http,20,0,0,false,32,43,5,-1,-1,true
https,4,16,16,false,54,64,18,-1,21,false
http,10,0,0,false,21,27,12,-1,-1,true
http,13,1,1,false,36,36,13,-1,-1,true
http,0,0,0,false,46,56,10,0,9,false
http,12,86,86,false,56,53,9,14,13,false
https,7,1,1,false,69,63,6,9,14,false
http,5,2,2,false,146,148,13,7,12,true
http,18,0,0,false,35,2,2,-1,26,true
http,9,26,26,false,0,10,17,9,10,false
https,2,29,29,false,32,38,8,-1,6,false
http,17,4,4,false,58,52,13,19,26,false
http,19,1,1,false,39,29,4,19,-1,true
http,11,0,0,false,11,14,10,-1,-1,true
http,16,1,1,false,34,16,6,-1,20,false
http,6,27,27,false,59,69,16,5,22,false
http,0,0,0,false,13,37,24,2,6,true
https,18,6,6,false,35,42,23,12,30,false
http,-1,5,5,false,-1,80,4,-1,-1,true
http,9,1,1,false,18,18,9,-1,-1,true
https,6,0,0,false,43,43,6,-1,-1,false
http,20,29,29,false,28,5,11,-1,23,false
http,10,1,1,false,44,46,10,12,17,true
http,9,166,166,false,68,65,15,-1,25,false
http,9,12,12,false,64,64,15,13,20,false
http,8,185,185,false,57,67,12,9,11,false
http,9,1,1,false,24,37,18,-1,-1,true
http,26,1,1,false,35,34,4,-1,-1,true
https,20,0,0,false,37,34,12,20,28,false
http,11,1,1,false,20,24,11,-1,-1,true
http,7,149,149,false,6,85,3,-1,11,true
http,-1,1,1,false,-1,14,9,-1,-1,true
http,11,109,108,false,58,66,10,11,25,false
https,11,5,5,false,52,50,8,-1,19,false
https,18,0,0,false,23,17,6,-1,-1,true
http,9,1,1,false,24,38,23,-1,-1,true
http,11,1,1,false,20,24,11,-1,-1,true
https,3,53,53,false,29,38,10,3,15,false
http,-1,0,0,false,-1,7,2,-1,-1,true
http,9,54,54,false,65,62,15,12,17,false
http,18,42,42,false,31,13,11,19,34,false
http,9,8,8,false,50,60,12,-1,16,false
http,-1,1,1,false,-1,95,12,-1,-1,true
http,8,262,262,false,76,77,9,-1,16,false
http,8,1,1,false,91,102,15,10,11,true
http,14,0,0,false,14,17,17,-1,-1,true
http,6,1,1,false,21,41,11,7,-1,true
http,16,325,325,false,66,66,11,14,20,false
